Dead Animal,Rat or Mouse,Street
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,Construction Site
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Vacant Building
Dead Animal,Rat or Mouse,Sidewalk
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Cafeteria - College/University
Rodent,Signs of Rodents,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,Other (Explain Below)
Rodent,Rat Sighting,Construction Site
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,Other (Explain Below)
Maintenance or Facility,Rodent Sighting,Park
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Signs of Rodents,Commercial Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,Parking Lot/Garage
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,Construction Site
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,Commercial Building
Rodent,Mouse Sighting,Parking Lot/Garage
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Street
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Catering Service
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Vacant Lot
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Parking Lot/Garage
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,Construction Site
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,1-2 Family Dwelling
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Dead Animal,Rat or Mouse,Street
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,Vacant Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,Vacant Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,Commercial Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Mouse Sighting,Commercial Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,Government Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Commercial Building
School Maintenance,Rodents/Mice,School
Dead Animal,Rat or Mouse,Street
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,Other (Explain Below)
Rodent,Rat Sighting,Other (Explain Below)
Dead Animal,Rat or Mouse,Sidewalk
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Maintenance or Facility,Rodent Sighting,Park
School Maintenance,Rodents/Mice,School
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,1-2 Family Dwelling
Rodent,Mouse Sighting,Other (Explain Below)
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Mouse Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Dead Animal,Rat or Mouse,Street
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Mixed Use Building
Rodent,Signs of Rodents,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Mixed Use Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Mouse Sighting,Commercial Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Mouse Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Mixed Use Building
Maintenance or Facility,Rodent Sighting,Park
Rodent,Rat Sighting,3+ Family Apt. Building
Dead Animal,Rat or Mouse,Sidewalk
Rodent,Rat Sighting,1-2 Family Dwelling
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Signs of Rodents,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Signs of Rodents,3+ Family Apt. Building
Rodent,Rat Sighting,Commercial Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,1-2 Family Dwelling
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Food Establishment,Rodents/Insects/Garbage,Other (Explain Below)
Rodent,Rat Sighting,3+ Family Apt. Building
Food Establishment,Rodents/Insects/Garbage,Restaurant/Bar/Deli/Bakery
Rodent,Rat Sighting,Other (Explain Below)
Rodent,Signs of Rodents,Other (Explain Below)
